Viewing cabinet: /home/austin/.cache/winetricks/win7sp1/windows6.1-KB976932-X64.exe
 File size | Date       Time     | Name
    105472 | 20.11.2010 04:21:38 | x86_microsoft-windows-mediaplayer-wmpshell_31bf3856ad364e35_6.1.7601.17514_none_0dcec3a3a390e9bf/wmpshell.dll
    132608 | 20.11.2010 05:27:30 | amd64_microsoft-windows-mediaplayer-wmpshell_31bf3856ad364e35_6.1.7601.17514_none_69ed5f275bee5af5/wmpshell.dll
    450560 | 20.11.2010 04:36:02 | x86_microsoft-windows-t..ager-snapin-nonmsil_31bf3856ad364e35_6.1.7601.17514_none_8ddf701800eea858/tsadmin.dll
     70946 | 20.11.2010 04:45:46 | amd64_wnetvsc.inf_31bf3856ad364e35_6.1.7601.17514_none_b5443138e61b56e0/wnetvsc.inf
    351232 | 20.11.2010 04:21:38 | wow64_microsoft.windows.winhttp_31bf3856ad364e35_5.1.7601.17514_none_c519dbeb6e585715/winhttp.dll
     63978 | 04.11.2010 17:52:26 | x86_microsoft-windows-t..nalservices-manager_31bf3856ad364e35_6.1.7601.17514_none_8e62705ab96a5fc5/tsadmin.msc
    335872 | 20.11.2010 04:21:38 | x86_microsoft-windows-w..emassessmenttoolapi_31bf3856ad364e35_6.1.7601.17514_none_e5a5cc0555dc7cd1/winsatapi.dll
    980992 | 20.11.2010 04:21:38 | x86_microsoft-windows-i..tocolimplementation_31bf3856ad364e35_8.0.7601.17514_none_1eaaa4a07717236e/wininet.dll
   1077248 | 20.11.2010 04:36:02 | x86_microsoft-windows-t..tion-snapin-nonmsil_31bf3856ad364e35_6.1.7601.17514_none_1addd5ca69764ac7/tsconfig.dll
     22528 | 20.11.2010 05:27:28 | amd64_tsportalwebpart_31bf3856ad364e35_6.1.7601.17514_none_92bbf795063ab59a/tscpubstub.dll
     12288 | 20.11.2010 04:21:32 | x86_microsoft-windows-d..olorspaceconverters_31bf3856ad364e35_6.1.7601.17514_none_678c773e0c3c463e/tsbyuv.dll
    154624 | 20.11.2010 04:21:32 | x86_microsoft-windows-t..ervices-wmiprovider_31bf3856ad364e35_6.1.7601.17514_none_ed38fc00dd435f8a/tscfgwmi.dll
   1003008 | 20.11.2010 04:21:38 | wow64_microsoft-windows-mediaplayer-wmnetmgr_31bf3856ad364e35_6.1.7601.17514_none_afc0a5d809a22c4b/wmnetmgr.dll
     42328 | 04.11.2010 17:57:10 | amd64_netfx-wminet_utils_dll_b03f5f7f11d50a3a_6.1.7601.17514_none_ffe11ead2294d4de/wminet_utils.dll
      4887 | 04.11.2010 18:06:38 | wow64_microsoft-windows-mediaplayer-core_31bf3856ad364e35_6.1.7601.17514_none_73e472e09a1a05d1/wmp.mof
  11410432 | 20.11.2010 04:21:38 | wow64_microsoft-windows-mediaplayer-core_31bf3856ad364e35_6.1.7601.17514_none_73e472e09a1a05d1/wmp.dll
    172032 | 20.11.2010 04:21:38 | x86_microsoft-windows-wintrust-dll_31bf3856ad364e35_6.1.7601.17514_none_f1b5a3b0f852fe0e/wintrust.dll
    156672 | 20.11.2010 04:21:38 | x86_microsoft-windows-t..nalservices-runtime_31bf3856ad364e35_6.1.7601.17514_none_dee759502a42ff06/winsta.dll
    524288 | 20.11.2010 05:27:30 | amd64_microsoft-windows-wmi-cmiplugin_31bf3856ad364e35_6.1.7601.17514_none_1b28925642a756f7/wmicmiplugin.dll
     47104 | 20.11.2010 04:21:38 | x86_microsoft-windows-w..ationservice-netapi_31bf3856ad364e35_6.1.7601.17514_none_7782c0a6137358e7/wkscli.dll
    248832 | 20.11.2010 03:04:14 | amd64_microsoft-windows-t..es-workspaceruntime_31bf3856ad364e35_6.1.7601.17514_none_848b402bf3e1c3b1/wksprt.exe
     13053 | 20.11.2010 05:43:06 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-retail3-ul-oob.xrm-ms
     16271 | 20.11.2010 05:43:06 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-retail3-ul-phn.xrm-ms
     16271 | 20.11.2010 05:43:06 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-retail2-ul-phn.xrm-ms
     13299 | 20.11.2010 05:43:06 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-retail3-pl.xrm-ms
     11512 | 20.11.2010 05:43:10 | amd64_microsoft-windows-s..onent-sku-ultimatee_31bf3856ad364e35_6.1.7601.17514_none_6c9b0b783f7e4506/security-spp-component-sku-ultimatee-oem-slp-ul.xrm-ms
     16604 | 20.11.2010 05:39:42 | amd64_microsoft-windows-s..onent-sku-ultimatee_31bf3856ad364e35_6.1.7601.17514_none_6c9b0b783f7e4506/security-spp-component-sku-ultimatee-ppdlic.xrm-ms
     13815 | 20.11.2010 05:43:08 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-timebasedsub-pl.xrm-ms
     13067 | 20.11.2010 05:43:10 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-timebasedsub-ul-oob.xrm-ms
     13299 | 20.11.2010 05:43:08 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-oem-slpcoa1-pl.xrm-ms
     13063 | 20.11.2010 05:43:08 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-oem-slpcoa1-ul-oob.xrm-ms
     13055 | 20.11.2010 05:43:08 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-oem-slp1-ul-oob.xrm-ms
     11508 | 20.11.2010 05:43:06 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-oem-slp1-ul.xrm-ms
     13299 | 20.11.2010 05:43:06 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-retail2-pl.xrm-ms
     13053 | 20.11.2010 05:43:06 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-retail2-ul-oob.xrm-ms
     16281 | 20.11.2010 05:43:08 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-oem-slpcoa1-ul-phn.xrm-ms
     16601 | 20.11.2010 05:39:42 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-ppdlic.xrm-ms
     13057 | 20.11.2010 05:43:12 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-retail2-ul-oob.xrm-ms
     16275 | 20.11.2010 05:43:12 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-retail2-ul-phn.xrm-ms
     17127 | 20.11.2010 05:39:42 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-ppdlic.xrm-ms
     13301 | 20.11.2010 05:43:12 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-retail2-pl.xrm-ms
     67072 | 20.11.2010 04:19:48 | wow64_microsoft-windows-ie-htmlediting_31bf3856ad364e35_8.0.7601.17514_none_cb5de060056709ad/mshtmled.dll
     97280 | 20.11.2010 05:27:04 | amd64_microsoft-windows-ie-htmlediting_31bf3856ad364e35_8.0.7601.17514_none_c109360dd10647b2/mshtmled.dll
     13301 | 20.11.2010 05:43:14 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-retail3-pl.xrm-ms
     13057 | 20.11.2010 05:43:14 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-retail3-ul-oob.xrm-ms
     16287 | 20.11.2010 05:43:16 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-oem-nonslp1-ul-phn.xrm-ms
     11512 | 20.11.2010 05:43:14 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-oem-slp-ul.xrm-ms
     13301 | 20.11.2010 05:43:16 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-oem-nonslp1-pl.xrm-ms
     13069 | 20.11.2010 05:43:16 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-oem-nonslp1-ul-oob.xrm-ms
     13067 | 20.11.2010 05:43:14 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-oem-slpcoa1-ul-oob.xrm-ms
     16285 | 20.11.2010 05:43:14 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-oem-slpcoa1-ul-phn.xrm-ms
     13059 | 20.11.2010 05:43:14 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-oem-slp1-ul-oob.xrm-ms
     13301 | 20.11.2010 05:43:14 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-oem-slpcoa1-pl.xrm-ms
     11512 | 20.11.2010 05:43:14 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-oem-slp1-ul.xrm-ms
     11552 | 20.11.2010 05:42:16 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-oem-slp1-ul.xrm-ms
     13331 | 20.11.2010 05:42:14 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-pl.xrm-ms
     11552 | 20.11.2010 05:42:16 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-oem-slp-ul.xrm-ms
     13099 | 20.11.2010 05:42:18 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-oem-slp1-ul-oob.xrm-ms
     13097 | 20.11.2010 05:42:16 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-retail1-ul-oob.xrm-ms
     16315 | 20.11.2010 05:42:16 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-retail1-ul-phn.xrm-ms
     16674 | 20.11.2010 05:39:40 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-ppdlic.xrm-ms
     13331 | 20.11.2010 05:42:16 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-retail1-pl.xrm-ms
     13109 | 20.11.2010 05:42:20 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-oem-nonslp1-ul-oob.xrm-ms
     16327 | 20.11.2010 05:42:20 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-oem-nonslp1-ul-phn.xrm-ms
     16327 | 20.11.2010 05:42:18 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-oem-nonslp-ul-phn.xrm-ms
     13331 | 20.11.2010 05:42:20 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-oem-nonslp1-pl.xrm-ms
     16327 | 20.11.2010 05:42:20 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-oem-nonslp2-ul-phn.xrm-ms
     13099 | 20.11.2010 05:42:16 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-oem-slp-ul-oob.xrm-ms
     13331 | 20.11.2010 05:42:20 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-oem-nonslp2-pl.xrm-ms
     13109 | 20.11.2010 05:42:20 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-oem-nonslp2-ul-oob.xrm-ms
     13117 | 20.11.2010 05:42:48 | amd64_microsoft-windows-s..serverwinfoundation_31bf3856ad364e35_6.1.7601.17514_none_5ff444f4f10ba13a/security-spp-component-sku-serverwinfoundation-retail1-ul-oob.xrm-ms
     16335 | 20.11.2010 05:42:48 | amd64_microsoft-windows-s..serverwinfoundation_31bf3856ad364e35_6.1.7601.17514_none_5ff444f4f10ba13a/security-spp-component-sku-serverwinfoundation-retail1-ul-phn.xrm-ms
     11668 | 20.11.2010 05:42:50 | amd64_microsoft-windows-s..serverwinfoundation_31bf3856ad364e35_6.1.7601.17514_none_5ff444f4f10ba13a/security-spp-component-sku-serverwinfoundation-oemslpmui-ul.xrm-ms
     13341 | 20.11.2010 05:42:48 | amd64_microsoft-windows-s..serverwinfoundation_31bf3856ad364e35_6.1.7601.17514_none_5ff444f4f10ba13a/security-spp-component-sku-serverwinfoundation-retail1-pl.xrm-ms
     16283 | 20.11.2010 05:43:08 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-oem-nonslp1-ul-phn.xrm-ms
     11508 | 20.11.2010 05:43:06 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-oem-slp-ul.xrm-ms
     13299 | 20.11.2010 05:43:08 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-oem-nonslp1-pl.xrm-ms
     13065 | 20.11.2010 05:43:08 | amd64_microsoft-windows-s..ponent-sku-ultimate_31bf3856ad364e35_6.1.7601.17514_none_f7e6a2aa970662b7/security-spp-component-sku-ultimate-oem-nonslp1-ul-oob.xrm-ms
     16315 | 20.11.2010 05:42:16 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-retail2-ul-phn.xrm-ms
     13097 | 20.11.2010 05:42:14 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-ul-oob.xrm-ms
     13331 | 20.11.2010 05:42:16 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-retail2-pl.xrm-ms
     13097 | 20.11.2010 05:42:16 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-retail2-ul-oob.xrm-ms
     16319 | 20.11.2010 05:42:20 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-vl-dmak-ul-phn.xrm-ms
     11572 | 20.11.2010 05:42:48 | amd64_microsoft-windows-s..serverwinfoundation_31bf3856ad364e35_6.1.7601.17514_none_5ff444f4f10ba13a/security-spp-component-sku-serverwinfoundation-oem-slp-ul.xrm-ms
     16315 | 20.11.2010 05:42:16 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-ul-phn.xrm-ms
     13101 | 20.11.2010 05:42:20 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-vl-dmak-ul-oob.xrm-ms
     13331 | 20.11.2010 05:42:20 | amd64_microsoft-windows-s..-sku-serversolution_31bf3856ad364e35_6.1.7601.17514_none_c26bff9577869394/security-spp-component-sku-serversolution-vl-dmak-pl.xrm-ms
     13071 | 20.11.2010 05:43:16 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-timebasedsub-ul-oob.xrm-ms
   2202624 | 20.11.2010 04:21:10 | wow64_microsoft-windows-mobilepc-sensors-cpl_31bf3856ad364e35_6.1.7601.17514_none_6ac9ee0159e6b185/sensorscpl.dll
    104448 | 20.11.2010 04:32:24 | wow64_microsoft.backgroun..r.management.module_31bf3856ad364e35_6.1.7601.17514_none_41c7cf8be5e02774/microsoft.backgroundintelligenttransfer.management.interop.dll
    774144 | 20.11.2010 04:32:24 | x86_microsoft.activedirectory.management_31bf3856ad364e35_6.1.7601.17514_none_1a9dbccbd4657190/microsoft.activedirectory.management.dll
    270336 | 20.11.2010 04:17:40 | x86_microsoft-windows-sethc_31bf3856ad364e35_6.1.7601.17514_none_64c7a8e4d35d675c/sethc.exe
    194560 | 20.11.2010 01:58:08 | amd64_microsoft-hyper-v-guest-installer_31bf3856ad364e35_6.1.7601.17514_none_cfcb069e38628232/setup.exe
    153440 | 04.11.2010 17:52:40 | msil_servicemodelreg_b03f5f7f11d50a3a_6.1.7601.17514_none_1f2918adb8a9c100/servicemodelreg.exe
    279040 | 20.11.2010 05:25:16 | amd64_microsoft-windows-sethc_31bf3856ad364e35_6.1.7601.17514_none_c0e644688bbad892/sethc.exe
    385024 | 20.11.2010 04:36:00 | msil_microsoft.mediacenter_31bf3856ad364e35_6.1.7601.17514_none_278509352a8ef540/microsoft.mediacenter.dll
     81920 | 20.11.2010 04:32:24 | x86_microsoft.grouppolicy.targeting.interop_31bf3856ad364e35_6.1.7601.17514_none_77967f177364f6af/microsoft.grouppolicy.targeting.interop.dll
     13817 | 20.11.2010 05:43:16 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-timebasedsub-pl.xrm-ms
    147968 | 20.11.2010 05:44:12 | amd64_microsoft.mediacenter.itv.media_31bf3856ad364e35_6.1.7601.17514_none_d1ce91acb3723e8a/microsoft.mediacenter.itv.media.dll
    729088 | 04.11.2010 17:53:34 | amd64_netfx35linq-microsoft.build.tasks.v3.5_31bf3856ad364e35_6.1.7601.17514_none_5077bea082d2585e/microsoft.build.tasks.v3.5.dll
    655360 | 04.11.2010 17:57:46 | msil_microsoft.build.tasks_b03f5f7f11d50a3a_6.1.7601.17514_none_71bd78cd49d28292/microsoft.build.tasks.dll
    196096 | 20.11.2010 05:44:12 | amd64_microsoft.grouppolicy.admtmpleditor_31bf3856ad364e35_6.1.7601.17514_none_39374e2435a71b47/microsoft.grouppolicy.admtmpleditor.dll
    180224 | 20.11.2010 05:44:12 | amd64_microsoft-windows-f..rcluster-powershell_31bf3856ad364e35_6.1.7601.17514_none_f273f11a257acc7b/microsoft.failoverclusters.powershell.dll
      5580 | 04.11.2010 18:17:00 | amd64_microsoft-windows-s..onfiguration-wizard_31bf3856ad364e35_6.1.7601.17514_none_9a156d0861d9f05e/smefrules.xml
    419840 | 20.11.2010 05:25:18 | amd64_microsoft-windows-wmi-snmp-provider_31bf3856ad364e35_6.1.7601.17514_none_08e183f8dd5f48b7/smi2smir.exe
     15360 | 20.11.2010 05:27:28 | amd64_microsoft-windows-security-spp-wga_31bf3856ad364e35_6.1.7601.17514_none_5d778f71b9f4fd55/slwga.dll
    143360 | 20.11.2010 05:27:26 | amd64_microsoft-windows-s..onfiguration-wizard_31bf3856ad364e35_6.1.7601.17514_none_9a156d0861d9f05e/smef.dll
      2048 | 20.11.2010 05:14:30 | amd64_microsoft-windows-wmi-snmp-provider_31bf3856ad364e35_6.1.7601.17514_none_08e183f8dd5f48b7/smimsgif.dll
    128848 | 04.11.2010 17:52:40 | msil_smsvchost_b03f5f7f11d50a3a_6.1.7601.17514_none_e6b622bd1115139e/smsvchost.exe
      2048 | 20.11.2010 05:14:30 | amd64_microsoft-windows-wmi-snmp-provider_31bf3856ad364e35_6.1.7601.17514_none_08e183f8dd5f48b7/smierrsm.dll
      2048 | 20.11.2010 05:14:30 | amd64_microsoft-windows-wmi-snmp-provider_31bf3856ad364e35_6.1.7601.17514_none_08e183f8dd5f48b7/smierrsy.dll
     14336 | 20.11.2010 02:34:02 | amd64_sffdisk.inf_31bf3856ad364e35_6.1.7601.17514_none_02618e7200897e0a/sffp_sd.sys
   1563648 | 20.11.2010 05:13:32 | amd64_microsoft-windows-b..-serverhomestandard_31bf3856ad364e35_6.1.7601.17514_none_e94633f523724659/shellbrd.dll
    242176 | 20.11.2010 05:27:26 | amd64_microsoft-windows-s..onfiguration-wizard_31bf3856ad364e35_6.1.7601.17514_none_9a156d0861d9f05e/seva.dll
      9260 | 19.11.2010 20:13:22 | amd64_sffdisk.inf_31bf3856ad364e35_6.1.7601.17514_none_02618e7200897e0a/sffdisk.inf
    130048 | 20.11.2010 05:27:26 | amd64_microsoft-windows-shell-setup_31bf3856ad364e35_6.1.7601.17514_none_3080d81b003fb8dd/shsetup.dll
     24064 | 20.11.2010 05:27:26 | amd64_microsoft-windows-sisbkup_31bf3856ad364e35_6.1.7601.17514_none_bb0d4a14743be330/sisbkup.dll
   1588736 | 20.11.2010 05:13:48 | amd64_microsoft-windows-b..g-shell-serverwinsb_31bf3856ad364e35_6.1.7601.17514_none_dd016cb1ad636c5e/shellbrd.dll
    103424 | 20.11.2010 05:27:26 | amd64_microsoft-windows-m..eplacementmanifests_31bf3856ad364e35_6.1.7601.17514_none_5a1a617d021715d4/shmig.dll
     20992 | 20.11.2010 04:21:20 | x86_microsoft-windows-shgina_31bf3856ad364e35_6.1.7601.17514_none_ca7e9d277e2657c7/shgina.dll
     98304 | 20.11.2010 03:24:44 | amd64_microsoft-windows-m..do-backcompat-tlb26_31bf3856ad364e35_6.1.7601.17514_none_48fc51da08e5f8e5/msado26.tlb
     94208 | 20.11.2010 02:43:50 | x86_microsoft-windows-m..do-backcompat-tlb25_31bf3856ad364e35_6.1.7601.17514_none_ece8864250806bbe/msado25.tlb
    338432 | 20.11.2010 05:27:02 | amd64_microsoft-windows-f..ercluster-mscluster_31bf3856ad364e35_6.1.7601.17514_none_2e453e46cfc7657c/msclus.dll
     98304 | 20.11.2010 02:43:50 | x86_microsoft-windows-m..do-backcompat-tlb26_31bf3856ad364e35_6.1.7601.17514_none_ecddb656508887af/msado26.tlb
     36557 | 04.11.2010 17:52:28 | amd64_microsoft-windows-d..s-adam-setup-client_31bf3856ad364e35_6.1.7601.17514_none_c52b019a0f88901e/ms-user.ldf
     38011 | 04.11.2010 17:52:28 | amd64_microsoft-windows-d..s-adam-setup-client_31bf3856ad364e35_6.1.7601.17514_none_c52b019a0f88901e/ms-inetorgperson.ldf
      2687 | 04.11.2010 17:52:28 | amd64_microsoft-windows-d..s-adam-setup-client_31bf3856ad364e35_6.1.7601.17514_none_c52b019a0f88901e/ms-userproxyfull.ldf
      1622 | 04.11.2010 17:52:28 | amd64_microsoft-windows-d..s-adam-setup-client_31bf3856ad364e35_6.1.7601.17514_none_c52b019a0f88901e/ms-userproxy.ldf
     30720 | 20.11.2010 04:19:48 | x86_microsoft-windows-directshow-dmo_31bf3856ad364e35_6.1.7601.17514_none_1c9dab395ceb2d5a/msdmo.dll
    126976 | 20.11.2010 05:27:02 | amd64_microsoft-windows-m..simple-provider-dll_31bf3856ad364e35_6.1.7601.17514_none_1db72541db9236ea/msdaosp.dll
    592384 | 20.11.2010 04:19:48 | x86_microsoft-windows-msftedit_31bf3856ad364e35_6.1.7601.17514_none_d7d862f19573a5ff/msftedit.dll
      4096 | 20.11.2010 04:21:24 | wow64_microsoft-windows-mediaplayer-core_31bf3856ad364e35_6.1.7601.17514_none_73e472e09a1a05d1/msdxm.ocx
    481792 | 20.11.2010 04:19:46 | wow64_microsoft-windows-icm-base_31bf3856ad364e35_6.1.7601.17514_none_8b429a15d4638581/mscms.dll
    281600 | 20.11.2010 04:19:46 | wow64_microsoft-windows-f..ercluster-mscluster_31bf3856ad364e35_6.1.7601.17514_none_3899e89904282777/msclus.dll
     80208 | 04.11.2010 17:57:50 | x86_netfx-mscordbc_dll_b03f5f7f11d50a3a_6.1.7601.17514_none_414c2fe8825bd6cb/mscordbc.dll
    300032 | 20.11.2010 05:24:58 | amd64_microsoft-windows-msconfig-exe_31bf3856ad364e35_6.1.7601.17514_none_38a043f2b45f9ad2/msconfig.exe
    131072 | 20.11.2010 04:36:00 | x86_microsoft.web.administration-nonmsil_31bf3856ad364e35_6.1.7601.17514_none_ca783d0cef19201b/microsoft.web.administration.dll
    131072 | 20.11.2010 05:44:14 | amd64_microsoft.web.administration-nonmsil_31bf3856ad364e35_6.1.7601.17514_none_2696d890a7769151/microsoft.web.administration.dll
    177440 | 20.11.2010 05:39:48 | msil_microsoft.web.services.dpws_31bf3856ad364e35_6.1.7601.17514_none_0644426b73890f79/microsoft.web.services.dpws.dll
   1048576 | 20.11.2010 05:44:14 | amd64_microsoft.web.management-nonmsil_31bf3856ad364e35_6.1.7601.17514_none_8587fe3d31e8a5ca/microsoft.web.management.dll
      9216 | 20.11.2010 05:13:10 | amd64_microsoft-windows-r..event-log-resources_31bf3856ad364e35_6.1.7601.17514_none_5fa77fd4f0af76ad/microsoft.rightsmanagementservices.eventmessages.dll
