Viewing cabinet: /home/austin/.cache/winetricks.bak/win2ksp4/W2KSP4_EN.EXE
 File size | Date       Time     | Name
     44412 | 19.06.2003 12:05:04 | i386/wmiprov.dl_
    115622 | 19.06.2003 12:05:04 | i386/wow32.dl_
     31367 | 19.06.2003 12:05:04 | i386/ws2_32.dl_
    145887 | 19.06.2003 12:05:04 | i386/wsecedit.dl_
      4539 | 19.06.2003 12:05:04 | i386/wshatm.dl_
      3086 | 19.06.2003 12:05:04 | i386/wshclus.dl_
      3676 | 19.06.2003 12:05:04 | i386/wshirda.dl_
      8049 | 19.06.2003 12:05:04 | i386/wshtcpip.dl_
     18896 | 19.06.2003 12:05:04 | i386/wsnmp32.dl_
      4720 | 19.06.2003 12:05:04 | i386/wsock32.dl_
     12433 | 19.06.2003 12:05:04 | i386/wupdinfo.dl_
     38572 | 19.06.2003 12:05:04 | i386/xactsrv.dl_
    107148 | 19.06.2003 12:05:04 | i386/xenraxp.dl_
     74658 | 19.06.2003 12:05:04 | i386/xenroll.dl_
     74658 | 19.06.2003 12:05:04 | i386/xenrx86.dl_
     33681 | 19.06.2003 12:05:04 | i386/xrxnui.dl_
    163088 | 19.06.2003 12:05:04 | i386/dbghelp.dll
    145680 | 19.06.2003 12:05:04 | i386/dssbase.dll
    106496 | 19.06.2003 12:05:04 | i386/hal98apc.dll
    107904 | 19.06.2003 12:05:04 | i386/hal98mp.dll
    110016 | 19.06.2003 12:05:04 | i386/hal98tmr.dll
    110080 | 19.06.2003 12:05:04 | i386/hal98up.dll
    148960 | 19.06.2003 12:05:04 | i386/halborg.dll
    128784 | 19.06.2003 12:05:04 | i386/imagehlp.dll
      6928 | 19.06.2003 12:05:04 | i386/kbdca.dll
      6416 | 19.06.2003 12:05:04 | i386/kbdlt1.dll
      6416 | 19.06.2003 12:05:04 | i386/kbdro.dll
    286773 | 19.06.2003 12:05:04 | i386/msvcrt.dll
    491792 | 19.06.2003 12:05:04 | i386/ntdll.dll
     85776 | 19.06.2003 12:05:04 | i386/ntsdexts.dll
    132368 | 19.06.2003 12:05:04 | i386/rsabase.dll
    147728 | 19.06.2003 12:05:04 | i386/schannel.dll
      6656 | 19.06.2003 12:05:04 | i386/spmsg.dll
      3856 | 19.06.2003 12:05:04 | i386/svcpack1.dll
    750864 | 19.06.2003 12:05:04 | i386/winnt32a.dll
    790800 | 19.06.2003 12:05:04 | i386/winnt32u.dll
      1064 | 19.06.2003 12:05:04 | i386/cache.dn_
     10447 | 19.06.2003 12:05:04 | i386/wdmaud.dr_
     48199 | 19.06.2003 12:05:04 | i386/winspool.dr_
     32783 | 19.06.2003 12:05:04 | i386/accwiz.ex_
      2914 | 19.06.2003 12:05:04 | i386/admin.ex_
     66580 | 19.06.2003 12:05:04 | i386/adsvw.ex_
     10517 | 19.06.2003 12:05:04 | i386/at.ex_
      2915 | 19.06.2003 12:05:04 | i386/author.ex_
    184313 | 19.06.2003 12:05:04 | i386/autoconv.ex_
      4000 | 19.06.2003 12:05:04 | i386/autolfn.ex_
      7760 | 19.06.2003 12:05:04 | i386/cacls.ex_
      4959 | 19.06.2003 12:05:04 | i386/cafixweb.ex_
     13126 | 19.06.2003 12:05:04 | i386/certreq.ex_
     54322 | 19.06.2003 12:05:04 | i386/certsrv.ex_
     90057 | 19.06.2003 12:05:04 | i386/certutil.ex_
     79775 | 19.06.2003 12:05:04 | i386/cfgwiz.ex_
      7735 | 19.06.2003 12:05:04 | i386/chgusr.ex_
      4959 | 19.06.2003 12:05:04 | i386/chkdsk.ex_
      5096 | 19.06.2003 12:05:04 | i386/chkntfs.ex_
     13857 | 19.06.2003 12:05:04 | i386/cipher.ex_
      8731 | 19.06.2003 12:05:04 | i386/cliconfg.ex_
    107295 | 19.06.2003 12:05:04 | i386/cluadmin.ex_
     77656 | 19.06.2003 12:05:04 | i386/cluscfg.ex_
    216976 | 19.06.2003 12:05:04 | i386/clussvc.ex_
     38492 | 19.06.2003 12:05:04 | i386/cluster.ex_
     77564 | 19.06.2003 12:05:04 | i386/cmd.ex_
     18188 | 19.06.2003 12:05:04 | i386/cmstp.ex_
    214125 | 19.06.2003 12:05:04 | i386/conf.ex_
     11591 | 19.06.2003 12:05:04 | i386/conime.ex_
     95905 | 19.06.2003 12:05:04 | i386/conman.ex_
      2526 | 19.06.2003 12:05:04 | i386/control.ex_
      5910 | 19.06.2003 12:05:04 | i386/convert.ex_
     28410 | 19.06.2003 12:05:04 | i386/convlog.ex_
      1684 | 19.06.2003 12:05:04 | i386/csrss.ex_
     16242 | 19.06.2003 12:05:04 | i386/csvde.ex_
     39295 | 19.06.2003 12:05:04 | i386/dcomcnfg.ex_
    121966 | 19.06.2003 12:05:04 | i386/dcpromo.ex_
     29336 | 19.06.2003 12:05:04 | i386/dfrgfat.ex_
     34745 | 19.06.2003 12:05:04 | i386/dfrgntfs.ex_
     43455 | 19.06.2003 12:05:04 | i386/dfssvc.ex_
      5269 | 19.06.2003 12:05:04 | i386/diskperf.ex_
      2272 | 19.06.2003 12:05:04 | i386/dllhost.ex_
      2283 | 19.06.2003 12:05:04 | i386/dllhst3g.ex_
     68464 | 19.06.2003 12:05:04 | i386/dmadmin.ex_
      3977 | 19.06.2003 12:05:04 | i386/dmremote.ex_
    128648 | 19.06.2003 12:05:04 | i386/dns.ex_
     28697 | 19.06.2003 12:05:04 | i386/drwtsn32.ex_
    163925 | 19.06.2003 12:05:04 | i386/dxdiag.ex_
      9654 | 19.06.2003 12:05:04 | i386/encinst.ex_
     12063 | 19.06.2003 12:05:04 | i386/esentutl.ex_
     73753 | 19.06.2003 12:05:04 | i386/eudcedit.ex_
     33846 | 19.06.2003 12:05:04 | i386/evntwin.ex_
     93929 | 19.06.2003 12:05:04 | i386/explorer.ex_
     42055 | 19.06.2003 12:05:04 | i386/faxsvc.ex_
      4139 | 19.06.2003 12:05:04 | i386/find.ex_
     11954 | 19.06.2003 12:05:04 | i386/findstr.ex_
      6247 | 19.06.2003 12:05:04 | i386/fortutil.ex_
      5899 | 19.06.2003 12:05:04 | i386/fp98sadm.ex_
     35239 | 19.06.2003 12:05:04 | i386/fp98swin.ex_
      5147 | 19.06.2003 12:05:04 | i386/fpadmcgi.ex_
     68724 | 19.06.2003 12:05:04 | i386/fpcount.ex_
      3777 | 19.06.2003 12:05:04 | i386/fpremadm.ex_
      6867 | 19.06.2003 12:05:04 | i386/fpsrvadm.ex_
     15218 | 19.06.2003 12:05:04 | i386/ftp.ex_
     29677 | 19.06.2003 12:05:04 | i386/gpresult.ex_
     35725 | 19.06.2003 12:05:04 | i386/grovel.ex_
      3661 | 19.06.2003 12:05:04 | i386/hh.ex_
      8404 | 19.06.2003 12:05:04 | i386/hidserv.ex_
      1692 | 19.06.2003 12:05:04 | i386/htimage.ex_
      2099 | 19.06.2003 12:05:04 | i386/hypertrm.ex_
     40761 | 19.06.2003 12:05:04 | i386/icwconn1.ex_
      2069 | 19.06.2003 12:05:04 | i386/ifmember.ex_
      5293 | 19.06.2003 12:05:04 | i386/iisreset.ex_
     12131 | 19.06.2003 12:05:04 | i386/iisrstas.ex_
      1693 | 19.06.2003 12:05:04 | i386/imagemap.ex_
      6073 | 19.06.2003 12:05:04 | i386/inetinfo.ex_
      3282 | 19.06.2003 12:05:04 | i386/inetmgr.ex_
     12122 | 19.06.2003 12:05:04 | i386/ismserv.ex_
     17051 | 19.06.2003 12:05:04 | i386/keymigrt.ex_
     54932 | 19.06.2003 12:05:04 | i386/krnl386.ex_
      4316 | 19.06.2003 12:05:04 | i386/label.ex_
     31465 | 19.06.2003 12:05:04 | i386/licmgr.ex_
     30684 | 19.06.2003 12:05:04 | i386/locator.ex_
      8885 | 19.06.2003 12:05:04 | i386/lodctr.ex_
     28081 | 19.06.2003 12:05:04 | i386/logagent.ex_
      8850 | 19.06.2003 12:05:04 | i386/lsass.ex_
    114228 | 19.06.2003 12:05:04 | i386/lserver.ex_
     17660 | 19.06.2003 12:05:04 | i386/magnify.ex_
    233122 | 19.06.2003 12:05:04 | i386/mmc.ex_
     47436 | 19.06.2003 12:05:04 | i386/mobsync.ex_
      6492 | 19.06.2003 12:05:04 | i386/mofcomp.ex_
      1253 | 19.06.2003 12:05:04 | i386/mplayer2.ex_
      5876 | 19.06.2003 12:05:04 | i386/mq1sync.ex_
      9479 | 19.06.2003 12:05:04 | i386/mqbkup.ex_
     22646 | 19.06.2003 12:05:04 | i386/mqmig.ex_
      5924 | 19.06.2003 12:05:04 | i386/mqsvc.ex_
     10072 | 19.06.2003 12:05:04 | i386/msg.ex_
     10530 | 19.06.2003 12:05:04 | i386/mshta.ex_
     24686 | 19.06.2003 12:05:04 | i386/msiexec.ex_
     23388 | 19.06.2003 12:05:04 | i386/msiinst.ex_
      9470 | 19.06.2003 12:05:04 | i386/msimn.ex_
      6575 | 19.06.2003 12:05:04 | i386/msinfo32.ex_
    125140 | 19.06.2003 12:05:04 | i386/mspaint.ex_
      2918 | 19.06.2003 12:05:04 | i386/msswchx.ex_
     56477 | 19.06.2003 12:05:04 | i386/mstask.ex_
    115329 | 19.06.2003 12:05:04 | i386/mstsc32d.ex_
     48525 | 19.06.2003 12:05:04 | i386/mtstocom.ex_
     10113 | 19.06.2003 12:05:04 | i386/narrator.ex_
      7502 | 19.06.2003 12:05:04 | i386/nbtstat.ex_
      1563 | 19.06.2003 12:05:04 | i386/nddeapir.ex_
     56349 | 19.06.2003 12:05:04 | i386/net1.ex_
     46043 | 19.06.2003 12:05:04 | i386/netdde.ex_
    220599 | 19.06.2003 12:05:04 | i386/netmon.ex_
      7902 | 19.06.2003 12:05:04 | i386/netstat.ex_
     90129 | 19.06.2003 12:05:04 | i386/nscm.ex_
     35357 | 19.06.2003 12:05:04 | i386/nslookup.ex_
    408624 | 19.06.2003 12:05:04 | i386/nsrex.ex_
    211933 | 19.06.2003 12:05:04 | i386/nsum.ex_
    396819 | 19.06.2003 12:05:04 | i386/ntbackup.ex_
     62323 | 19.06.2003 12:05:04 | i386/ntdsutil.ex_
    270510 | 19.06.2003 12:05:04 | i386/ntfrs.ex_
     18451 | 19.06.2003 12:05:04 | i386/ntfrsupg.ex_
    739193 | 19.06.2003 12:05:04 | i386/ntkrnlpa.ex_
    746215 | 19.06.2003 12:05:04 | i386/ntkrpamp.ex_
    773855 | 19.06.2003 12:05:04 | i386/ntoskrnl.ex_
    737835 | 19.06.2003 12:05:04 | i386/ntkrnlmp.ex_
    188984 | 19.06.2003 12:05:04 | i386/ntvdm.ex_
      5759 | 19.06.2003 12:05:04 | i386/odbcad32.ex_
     10341 | 19.06.2003 12:05:04 | i386/odbcconf.ex_
     25922 | 19.06.2003 12:05:04 | i386/oemig50.ex_
     61550 | 19.06.2003 12:05:04 | i386/osk.ex_
     97917 | 19.06.2003 12:05:04 | i386/osloader.ex_
     24139 | 19.06.2003 12:05:04 | i386/packager.ex_
      7055 | 19.06.2003 12:05:04 | i386/pcmediat.ex_
     47812 | 19.06.2003 12:05:04 | i386/poledit.ex_
     29591 | 19.06.2003 12:05:04 | i386/proccsvc.ex_
    157576 | 19.06.2003 12:05:04 | i386/pws.ex_
     11388 | 19.06.2003 12:05:04 | i386/pwstray.ex_
      8966 | 19.06.2003 12:05:04 | i386/quser.ex_
     10566 | 19.06.2003 12:05:04 | i386/qwinsta.ex_
    114521 | 19.06.2003 12:05:04 | i386/rbfg.ex_
      3162 | 19.06.2003 12:05:04 | i386/recover.ex_
     48819 | 19.06.2003 12:05:04 | i386/regedt32.ex_
     29335 | 19.06.2003 12:05:04 | i386/regsvc.ex_
      4543 | 19.06.2003 12:05:04 | i386/regsvr32.ex_
     22623 | 19.06.2003 12:05:04 | i386/resrcmon.ex_
     45675 | 19.06.2003 12:05:04 | i386/riprep.ex_
     33620 | 19.06.2003 12:05:04 | i386/risetup.ex_
     33420 | 19.06.2003 12:05:04 | i386/rseng.ex_
     96602 | 19.06.2003 12:05:04 | i386/rsfsa.ex_
      5002 | 19.06.2003 12:05:04 | i386/rsh.ex_
      6049 | 19.06.2003 12:05:04 | i386/rslaunch.ex_
     13448 | 19.06.2003 12:05:04 | i386/rsm.ex_
     19789 | 19.06.2003 12:05:04 | i386/rsnotify.ex_
    103764 | 19.06.2003 12:05:04 | i386/rssub.ex_
      2783 | 19.06.2003 12:05:04 | i386/rstore.ex_
     89017 | 19.06.2003 12:05:04 | i386/rsvp.ex_
      4008 | 19.06.2003 12:05:04 | i386/runas.ex_
     23521 | 19.06.2003 12:05:04 | i386/savedump.ex_
     37501 | 19.06.2003 12:05:04 | i386/scardsvr.ex_
     54478 | 19.06.2003 12:05:04 | i386/scrcons.ex_
      6588 | 19.06.2003 12:05:04 | i386/secedit.ex_
     44947 | 19.06.2003 12:05:04 | i386/services.ex_
     29122 | 19.06.2003 12:05:04 | i386/setup50.ex_
    106203 | 19.06.2003 12:05:04 | i386/setupldr.ex_
      5257 | 19.06.2003 12:05:04 | i386/sfmpsexe.ex_
     29389 | 19.06.2003 12:05:04 | i386/sfmsvc.ex_
     13471 | 19.06.2003 12:05:04 | i386/shmgrate.ex_
      2908 | 19.06.2003 12:05:04 | i386/shtml.ex_
     18112 | 19.06.2003 12:05:04 | i386/skeys.ex_
     33531 | 19.06.2003 12:05:04 | i386/smlogsvc.ex_
     22175 | 19.06.2003 12:05:04 | i386/smss.ex_
     45655 | 19.06.2003 12:05:04 | i386/sndrec32.ex_
     15271 | 19.06.2003 12:05:04 | i386/snmp.ex_
      3435 | 19.06.2003 12:05:04 | i386/snmptrap.ex_
     17248 | 19.06.2003 12:05:04 | i386/spoolsv.ex_
      7077 | 19.06.2003 12:05:04 | i386/stimon.ex_
     27921 | 19.06.2003 12:05:04 | i386/stisvc.ex_
      1238 | 19.06.2003 12:05:04 | i386/stub_fpsrvadm.ex_
     27218 | 19.06.2003 12:05:04 | i386/stub_fpsrvwin.ex_
      3836 | 19.06.2003 12:05:04 | i386/subst.ex_
     30216 | 19.06.2003 12:05:04 | i386/sysprep.ex_
     33014 | 19.06.2003 12:05:04 | i386/taskmgr.ex_
      6786 | 19.06.2003 12:05:04 | i386/tcptest.ex_
     63332 | 19.06.2003 12:05:04 | i386/termsrv.ex_
      7337 | 19.06.2003 12:05:04 | i386/tftp.ex_
      9439 | 19.06.2003 12:05:04 | i386/timeserv.ex_
     21367 | 19.06.2003 12:05:04 | i386/tlntsess.ex_
     81470 | 19.06.2003 12:05:04 | i386/tlntsvr.ex_
     69688 | 19.06.2003 12:05:04 | i386/tsadmin.ex_
     57565 | 19.06.2003 12:05:04 | i386/unregmp2.ex_
      7101 | 19.06.2003 12:05:04 | i386/unsecapp.ex_
     23325 | 19.06.2003 12:05:04 | i386/user.ex_
      7555 | 19.06.2003 12:05:04 | i386/userinit.ex_
    108239 | 19.06.2003 12:05:04 | i386/usrmgr.ex_
     10590 | 19.06.2003 12:05:04 | i386/utilman.ex_
     25456 | 19.06.2003 12:05:04 | i386/w32tm.ex_
      9190 | 19.06.2003 12:05:04 | i386/wab.ex_
     12503 | 19.06.2003 12:05:04 | i386/wabmig.ex_
     48175 | 19.06.2003 12:05:04 | i386/wbemtest.ex_
    128619 | 19.06.2003 12:05:04 | i386/winhlp32.ex_
      3226 | 19.06.2003 12:05:04 | i386/winhstb.ex_
     77009 | 19.06.2003 12:05:04 | i386/winlogon.ex_
     58794 | 19.06.2003 12:05:04 | i386/winmgmt.ex_
     66139 | 19.06.2003 12:05:04 | i386/winrep.ex_
     68001 | 19.06.2003 12:05:04 | i386/wins.ex_
      1343 | 19.06.2003 12:05:04 | i386/winver.ex_
     15821 | 19.06.2003 12:05:04 | i386/wpnpinst.ex_
    150528 | 19.06.2003 12:05:04 | i386/arcldr.exe
    163840 | 19.06.2003 12:05:04 | i386/arcsetup.exe
    576272 | 19.06.2003 12:05:04 | i386/autochk.exe
    568592 | 19.06.2003 12:05:04 | i386/autofmt.exe
      5392 | 19.06.2003 12:05:04 | i386/cleanjpm.exe
   1785160 | 19.06.2003 12:05:04 | i386/dtcsetup.exe
     62224 | 19.06.2003 12:05:04 | i386/ldifde.exe
     83728 | 19.06.2003 12:05:04 | i386/llssrv.exe
     73488 | 19.06.2003 12:05:04 | i386/regedit.exe
     89088 | 19.06.2003 12:05:04 | i386/spuninst.exe
     80144 | 19.06.2003 12:05:04 | i386/telnet.exe
     81829 | 19.06.2003 12:05:04 | i386/winnt.exe
     11503 | 19.06.2003 12:05:04 | i386/pltfm_h_r.gif
      2837 | 19.06.2003 12:05:04 | i386/fudl2400.gp_
      2829 | 19.06.2003 12:05:04 | i386/fudl2600.gp_
      2369 | 19.06.2003 12:05:04 | i386/fudl3300.gp_
      2725 | 19.06.2003 12:05:04 | i386/fudl3400.gp_
      2821 | 19.06.2003 12:05:04 | i386/fudl5600.gp_
      2073 | 19.06.2003 12:05:04 | i386/locale.gp_
      2851 | 19.06.2003 12:05:04 | i386/ncdl104j.gp_
      3661 | 19.06.2003 12:05:04 | i386/ncdl125j.gp_
      3053 | 19.06.2003 12:05:04 | i386/ncdl14rj.gp_
      2979 | 19.06.2003 12:05:04 | i386/ncdl14wj.gp_
      3813 | 19.06.2003 12:05:04 | i386/ncdl14xj.gp_
      2973 | 19.06.2003 12:05:04 | i386/ncdl1e4j.gp_
      2983 | 19.06.2003 12:05:04 | i386/ncdl1ewj.gp_
      3055 | 19.06.2003 12:05:04 | i386/ncdl1f4j.gp_
      2889 | 19.06.2003 12:05:04 | i386/ncdl202j.gp_
      2967 | 19.06.2003 12:05:04 | i386/ncdl204j.gp_
      4157 | 19.06.2003 12:05:04 | i386/ncdl222j.gp_
      4339 | 19.06.2003 12:05:04 | i386/ncdl225j.gp_
      4159 | 19.06.2003 12:05:04 | i386/ncdl22xj.gp_
      3890 | 19.06.2003 12:05:04 | i386/ncdl24j.gp_
      3333 | 19.06.2003 12:05:04 | i386/ncdl24rj.gp_
      3335 | 19.06.2003 12:05:04 | i386/ncdl24wj.gp_
      3885 | 19.06.2003 12:05:04 | i386/ncdl24xj.gp_
      4338 | 19.06.2003 12:05:04 | i386/ncdl25j.gp_
      4331 | 19.06.2003 12:05:04 | i386/ncdl265j.gp_
      4341 | 19.06.2003 12:05:04 | i386/ncdl26ej.gp_
      3325 | 19.06.2003 12:05:04 | i386/ncdl26wj.gp_
      3286 | 19.06.2003 12:05:04 | i386/ncdl2ej.gp_
      3282 | 19.06.2003 12:05:04 | i386/ncdl2fj.gp_
      3297 | 19.06.2003 12:05:04 | i386/ncdl2n2j.gp_
      3288 | 19.06.2003 12:05:04 | i386/ncdl2nj.gp_
      4167 | 19.06.2003 12:05:04 | i386/ncdl2x2j.gp_
      4167 | 19.06.2003 12:05:04 | i386/ncdl2xej.gp_
      3480 | 19.06.2003 12:05:04 | i386/ncdl2xj.gp_
      2993 | 19.06.2003 12:05:04 | i386/ncdl404j.gp_
      2993 | 19.06.2003 12:05:04 | i386/ncdl4e4j.gp_
      2221 | 19.06.2003 12:05:04 | i386/stdnames.gp_
       349 | 19.06.2003 12:05:04 | i386/ttfsub.gp_
      5309 | 19.06.2003 12:05:04 | i386/brep.hl_
      4829 | 19.06.2003 12:05:04 | i386/dsclient.hl_
     50271 | 19.06.2003 12:05:04 | i386/mplayer2.hl_
     34513 | 19.06.2003 12:05:04 | i386/msoe.hl_
     10853 | 19.06.2003 12:05:04 | i386/msoeacct.hl_
      8386 | 19.06.2003 12:05:04 | i386/pscript.hl_
      6049 | 19.06.2003 12:05:04 | i386/unidrv.hl_
     17532 | 19.06.2003 12:05:04 | i386/wab.hl_
      1697 | 19.06.2003 12:05:04 | i386/achg.ht_
      1061 | 19.06.2003 12:05:04 | i386/aexp.ht_
      1006 | 19.06.2003 12:05:04 | i386/aexp2.ht_
      1061 | 19.06.2003 12:05:04 | i386/aexp2b.ht_
       900 | 19.06.2003 12:05:04 | i386/aexp3.ht_
      1006 | 19.06.2003 12:05:04 | i386/aexp4.ht_
      1063 | 19.06.2003 12:05:04 | i386/aexp4b.ht_
       979 | 19.06.2003 12:05:04 | i386/anot.ht_
       812 | 19.06.2003 12:05:04 | i386/anot3.ht_
      6376 | 19.06.2003 12:05:04 | i386/ciquery.ht_
      3079 | 19.06.2003 12:05:04 | i386/pubplace.ht_
       841 | 19.06.2003 12:05:04 | i386/text.ht_
     39781 | 19.06.2003 12:05:04 | i386/readmesp.htm
       830 | 19.06.2003 12:05:04 | i386/phone.ic_
     47227 | 19.06.2003 12:05:04 | i386/winabc.im_
     31734 | 19.06.2003 12:05:04 | i386/wingb.im_
     50186 | 19.06.2003 12:05:04 | i386/winpy.im_
     50174 | 19.06.2003 12:05:04 | i386/winsp.im_
     50176 | 19.06.2003 12:05:04 | i386/winzm.im_
       367 | 19.06.2003 12:05:04 | i386/adcjavas.in_
       361 | 19.06.2003 12:05:04 | i386/adcvbs.in_
      3819 | 19.06.2003 12:05:04 | i386/adojavas.in_
      3795 | 19.06.2003 12:05:04 | i386/adovbs.in_
      2051 | 19.06.2003 12:05:04 | i386/axperf.in_
       353 | 19.06.2003 12:05:04 | i386/bhp016.in_
      4639 | 19.06.2003 12:05:04 | i386/certsgcl.in_
      1923 | 19.06.2003 12:05:04 | i386/certsrck.in_
      3739 | 19.06.2003 12:05:04 | i386/dcup.in_
       596 | 19.06.2003 12:05:04 | i386/encinst.in_
      1386 | 19.06.2003 12:05:04 | i386/flash.in_
      1050 | 19.06.2003 12:05:04 | i386/hidserv.in_
      8661 | 19.06.2003 12:05:04 | i386/ie.in_
       409 | 19.06.2003 12:05:04 | i386/iefiles5.in_
      4034 | 19.06.2003 12:05:04 | i386/ieuinit.in_
      3965 | 19.06.2003 12:05:04 | i386/ipp_util.in_
      4941 | 19.06.2003 12:05:04 | i386/keyboard.in_
      7038 | 19.06.2003 12:05:04 | i386/licenoc.in_
      1002 | 19.06.2003 12:05:04 | i386/memcard.in_
      4741 | 19.06.2003 12:05:04 | i386/mplayer2.in_
       730 | 19.06.2003 12:05:04 | i386/msdfmap.in_
      4370 | 19.06.2003 12:05:04 | i386/mshdc.in_
       684 | 19.06.2003 12:05:04 | i386/msi.in_
      3949 | 19.06.2003 12:05:04 | i386/msoe50.in_
      2689 | 19.06.2003 12:05:04 | i386/multimed.in_
      1369 | 19.06.2003 12:05:04 | i386/netias.in_
      3207 | 19.06.2003 12:05:04 | i386/netmacsv.in_
      2117 | 19.06.2003 12:05:04 | i386/netwlan2.in_
      2065 | 19.06.2003 12:05:04 | i386/oledbjvs.in_
      2053 | 19.06.2003 12:05:04 | i386/oledbvbs.in_
      3239 | 19.06.2003 12:05:04 | i386/pcmcia.in_
      2301 | 19.06.2003 12:05:04 | i386/printupg.in_
      4329 | 19.06.2003 12:05:04 | i386/tcpmon.in_
      9515 | 19.06.2003 12:05:04 | i386/tsoc.in_
       562 | 19.06.2003 12:05:04 | i386/tsocenc.in_
      2628 | 19.06.2003 12:05:04 | i386/wab50.in_
      4819 | 19.06.2003 12:05:04 | i386/wkstamig.in_
      7633 | 19.06.2003 12:05:04 | i386/wmsocm.in_
     45204 | 19.06.2003 12:05:04 | i386/drvindex.inf
    692158 | 19.06.2003 12:05:04 | i386/intl.inf
       719 | 19.06.2003 12:05:04 | i386/exschema.ld_
       202 | 19.06.2003 12:05:04 | i386/trial.ld_
     58620 | 19.06.2003 12:05:04 | i386/dnary.md_
      2772 | 19.06.2003 12:05:04 | i386/accserv.mi_
      2811 | 19.06.2003 12:05:04 | i386/authserv.mi_
      2352 | 19.06.2003 12:05:04 | i386/ntevt.mo_
       757 | 19.06.2003 12:05:04 | i386/smtpcons.mo_
    217858 | 19.06.2003 12:05:04 | i386/instmsi.ms_
   1108867 | 19.06.2003 12:05:04 | i386/webfldrs.ms_
  15208448 | 19.06.2003 12:05:04 | i386/adminpak.msi
      8145 | 19.06.2003 12:05:04 | i386/startrom.n1_
    167200 | 19.06.2003 12:05:04 | i386/tsc1603.ne_
    140196 | 19.06.2003 12:05:04 | i386/tsc1608.ne_
     12254 | 19.06.2003 12:05:04 | i386/tsc1617.ne_
     95906 | 19.06.2003 12:05:04 | i386/tsc3205.ne_
    115328 | 19.06.2003 12:05:04 | i386/tsc3210.ne_
     25378 | 19.06.2003 12:05:04 | i386/tsc3218.ne_
     29291 | 19.06.2003 12:05:04 | i386/locale.nl_
     51792 | 19.06.2003 12:05:04 | i386/sortkey.nl_
      5253 | 19.06.2003 12:05:04 | i386/sorttbls.nl_
    138618 | 19.06.2003 12:05:04 | i386/pscript.nt_
     43030 | 19.06.2003 12:05:04 | i386/asctrls.oc_
     43624 | 19.06.2003 12:05:04 | i386/certmap.oc_
     51620 | 19.06.2003 12:05:04 | i386/certwiz.oc_
     40539 | 19.06.2003 12:05:04 | i386/cnfgprts.oc_
     27999 | 19.06.2003 12:05:04 | i386/dmview.oc_
    233069 | 19.06.2003 12:05:04 | i386/hhctrl.oc_
     38812 | 19.06.2003 12:05:04 | i386/ieinfo5.oc_
    106362 | 19.06.2003 12:05:04 | i386/imgedit.oc_
     22286 | 19.06.2003 12:05:04 | i386/logui.oc_
    288202 | 19.06.2003 12:05:04 | i386/msdxm.oc_
     39443 | 19.06.2003 12:05:04 | i386/msscript.oc_
     77843 | 19.06.2003 12:05:04 | i386/sysmon.oc_
     32820 | 19.06.2003 12:05:04 | i386/tdc.oc_
       248 | 19.06.2003 12:05:04 | i386/handler.re_
       293 | 19.06.2003 12:05:04 | i386/handsafe.re_
       291 | 19.06.2003 12:05:04 | i386/handunsf.re_
       725 | 19.06.2003 12:05:04 | i386/odbcconf.rs_
     28182 | 19.06.2003 12:05:04 | i386/logon.sc_
      9877 | 19.06.2003 12:05:04 | i386/scrnsave.sc_
     63651 | 19.06.2003 12:05:04 | i386/ss3dfo.sc_
     21437 | 19.06.2003 12:05:04 | i386/ssbezier.sc_
     18981 | 19.06.2003 12:05:04 | i386/ssflwbox.sc_
     15629 | 19.06.2003 12:05:04 | i386/ssmarque.sc_
    200131 | 19.06.2003 12:05:04 | i386/ssmaze.sc_
     14643 | 19.06.2003 12:05:04 | i386/ssmyst.sc_
     34908 | 19.06.2003 12:05:04 | i386/sspipes.sc_
     12618 | 19.06.2003 12:05:04 | i386/ssstars.sc_
     29277 | 19.06.2003 12:05:04 | i386/sstext3d.sc_
     39602 | 19.06.2003 12:05:04 | i386/instcat.sq_
     21658 | 19.06.2003 12:05:04 | i386/1394bus.sy_
      5983 | 19.06.2003 12:05:04 | i386/4mmdat.sy_
     84529 | 19.06.2003 12:05:04 | i386/acpi.sy_
      6549 | 19.06.2003 12:05:04 | i386/acpiec.sy_
      5509 | 19.06.2003 12:05:04 | i386/adicsc.sy_
      5564 | 19.06.2003 12:05:04 | i386/adicvls.sy_
     34361 | 19.06.2003 12:05:04 | i386/adpu160m.sy_
     60400 | 19.06.2003 12:05:04 | i386/afd.sy_
     10465 | 19.06.2003 12:05:04 | i386/agp440.sy_
     11833 | 19.06.2003 12:05:04 | i386/agpcpq.sy_
     88227 | 19.06.2003 12:05:04 | i386/altnd5.sy_
     10507 | 19.06.2003 12:05:04 | i386/asyncmac.sy_
     45042 | 19.06.2003 12:05:04 | i386/atapi.sy_
      5292 | 19.06.2003 12:05:04 | i386/atlmc.sy_
     25370 | 19.06.2003 12:05:04 | i386/atmlane.sy_
    142457 | 19.06.2003 12:05:04 | i386/atmuni.sy_
      4044 | 19.06.2003 12:05:04 | i386/battc.sy_
      5319 | 19.06.2003 12:05:04 | i386/breecemc.sy_
     33029 | 19.06.2003 12:05:04 | i386/cdfs.sy_
     15760 | 19.06.2003 12:05:04 | i386/cdrom.sy_
     19975 | 19.06.2003 12:05:04 | i386/classpnp.sy_
     25541 | 19.06.2003 12:05:04 | i386/clusdisk.sy_
     27560 | 19.06.2003 12:05:04 | i386/clusnet.sy_
